customer_id,product_id,purchase_count,avg_rating,order_count,score
191,112,5,5.0,3,3.3959
191,117,2,5.0,2,3.0493
191,118,1,5.0,1,2.8466
192,16,2,4.0,1,2.5493
192,46,4,4.0,2,2.8047
192,51,2,4.0,1,2.5493
192,56,3,4.0,1,2.6931
192,112,5,4.0,2,2.8959
193,82,5,4.0,2,2.8959
193,85,5,4.0,2,2.8959
193,95,3,5.0,1,3.1931
193,96,1,5.0,1,2.8466
193,99,1,5.0,1,2.8466
193,102,3,5.0,1,3.1931
193,103,2,4.0,1,2.5493
193,113,3,5.0,1,3.1931
193,129,1,3.0,1,1.8466
193,134,1,5.0,1,2.8466
194,8,3,3.0,1,2.1931
194,10,3,4.0,2,2.6931
195,23,3,5.0,1,3.1931
195,24,1,4.0,1,2.3466
195,28,3,4.5,2,2.9431
195,36,5,4.5,2,3.1459
195,129,6,4.5,2,3.223
195,134,2,5.0,1,3.0493
195,136,1,4.0,1,2.3466
196,86,2,5.0,2,3.0493
196,90,5,4.0,2,2.8959
196,92,5,4.333333333333333,3,3.0625
197,81,2,5.0,1,3.0493
197,82,5,5.0,2,3.3959
197,83,2,5.0,1,3.0493
197,87,2,5.0,1,3.0493
197,95,1,3.0,1,1.8466
197,96,1,3.0,1,1.8466
197,99,2,4.0,1,2.5493
197,129,3,5.0,1,3.1931
197,134,6,4.0,3,2.973
197,136,1,5.0,1,2.8466
198,22,7,4.666666666666667,3,3.3731
198,25,3,5.0,2,3.1931
198,32,3,3.0,1,2.1931
198,35,1,5.0,1,2.8466
198,39,8,4.166666666666667,6,3.1819
198,40,6,4.5,2,3.223
199,65,2,5.0,1,3.0493
199,68,5,5.0,2,3.3959
199,73,2,5.0,1,3.0493
199,77,4,4.5,2,3.0547
199,79,7,4.5,4,3.2897
199,80,8,4.0,5,3.0986
200,104,1,5.0,1,2.8466
200,106,3,4.0,1,2.6931
200,107,2,5.0,1,3.0493
200,108,1,4.0,1,2.3466
200,110,2,3.0,1,2.0493
200,114,6,4.666666666666667,3,3.3063
200,116,2,4.5,2,2.7993
200,126,6,4.5,2,3.223
200,130,1,4.0,1,2.3466
200,131,2,4.0,1,2.5493
200,132,5,5.0,3,3.3959
200,133,1,4.0,1,2.3466
201,61,4,5.0,2,3.3047
201,63,2,4.0,1,2.5493
201,64,3,5.0,1,3.1931
201,67,3,5.0,1,3.1931
201,71,4,4.0,2,2.8047
201,129,2,5.0,1,3.0493
201,136,4,5.0,2,3.3047
202,42,5,4.0,2,2.8959
202,45,1,5.0,1,2.8466
202,53,4,4.0,2,2.8047
202,59,7,4.333333333333333,3,3.2064
202,130,2,5.0,1,3.0493
202,131,3,4.0,1,2.6931
202,132,4,4.5,2,3.0547
202,133,5,5.0,3,3.3959
202,139,1,4.0,1,2.3466
203,129,6,5.0,4,3.473
203,134,4,5.0,2,3.3047
203,136,6,3.6666666666666665,3,2.8063
204,104,5,4.0,2,2.8959
204,106,2,4.0,2,2.5493
204,108,1,4.0,1,2.3466
204,110,4,4.0,2,2.8047
204,116,2,4.5,2,2.7993
205,8,1,5.0,1,2.8466
205,13,6,4.0,3,2.973
205,14,4,4.0,2,2.8047
205,15,3,4.0,1,2.6931
205,20,3,4.0,1,2.6931
205,84,4,4.5,2,3.0547
205,91,1,3.0,1,1.8466
205,94,3,5.0,1,3.1931
205,97,2,4.0,1,2.5493
205,130,3,5.0,1,3.1931
205,131,3,4.0,1,2.6931
205,133,5,4.5,2,3.1459
205,139,2,4.0,1,2.5493
205,140,4,4.5,2,3.0547
206,21,2,4.0,2,2.5493
206,26,7,4.333333333333333,3,3.2064
206,33,3,4.0,2,2.6931
206,37,3,4.5,2,2.9431
206,38,5,3.0,2,2.3959
206,84,3,5.0,2,3.1931
206,88,3,4.0,1,2.6931
206,91,4,4.5,2,3.0547
206,93,3,4.0,1,2.6931
206,94,2,5.0,1,3.0493
206,97,1,4.0,1,2.3466
206,100,3,5.0,1,3.1931
207,2,3,4.5,2,2.9431
207,5,7,5.0,3,3.5397
207,6,1,5.0,1,2.8466
207,61,3,4.5,2,2.9431
207,63,2,5.0,1,3.0493
207,64,5,4.5,2,3.1459
207,67,2,4.0,1,2.5493
207,78,3,4.5,2,2.9431
208,61,7,4.666666666666667,3,3.3731
208,63,7,3.3333333333333335,3,2.7064
208,64,6,4.0,4,2.973
208,67,5,4.666666666666667,3,3.2292
208,71,6,3.75,4,2.848
208,72,3,5.0,2,3.1931
208,78,3,5.0,2,3.1931
209,7,1,5.0,1,2.8466
209,11,1,4.0,1,2.3466
209,16,1,5.0,1,2.8466
209,112,2,4.0,1,2.5493
209,117,3,3.0,1,2.1931
209,118,2,3.0,1,2.0493
210,42,3,5.0,2,3.1931
210,43,1,4.0,1,2.3466
210,45,3,5.0,1,3.1931
210,53,3,4.5,2,2.9431
210,59,8,4.666666666666667,3,3.4319
211,4,1,4.0,1,2.3466
211,8,1,5.0,1,2.8466
211,12,2,5.0,1,3.0493
211,13,2,3.0,1,2.0493
211,15,2,4.0,1,2.5493
211,20,1,5.0,1,2.8466
211,106,3,5.0,1,3.1931
211,107,1,5.0,1,2.8466
211,108,3,4.0,1,2.6931
211,110,2,5.0,1,3.0493
211,114,3,4.5,2,2.9431
211,126,2,3.0,1,2.0493
211,130,1,5.0,1,2.8466
211,131,2,4.0,1,2.5493
211,133,4,4.5,2,3.0547
212,71,1,4.0,1,2.3466
212,78,1,5.0,1,2.8466
212,95,4,3.0,2,2.3047
212,99,1,5.0,1,2.8466
213,2,6,4.333333333333333,3,3.1396
213,5,4,4.0,2,2.8047
213,6,8,4.5,4,3.3486
213,18,7,3.6666666666666665,3,2.8731
214,4,3,5.0,2,3.1931
214,8,7,4.666666666666667,3,3.3731
214,10,7,4.75,4,3.4147
214,12,2,5.0,1,3.0493
214,13,3,3.0,1,2.1931
214,14,9,3.5,4,2.9013
214,15,2,4.0,1,2.5493
214,20,3,3.0,1,2.1931
215,39,3,3.0,1,2.1931
215,90,3,5.0,1,3.1931
215,92,3,5.0,1,3.1931
215,121,6,4.0,2,2.973
215,124,1,5.0,1,2.8466
215,125,3,5.0,1,3.1931
215,128,1,5.0,1,2.8466
215,137,4,4.5,2,3.0547
216,84,7,4.5,4,3.2897
216,88,6,4.25,4,3.098
216,91,7,4.333333333333333,3,3.2064
216,93,6,4.333333333333333,3,3.1396
216,94,5,4.5,2,3.1459
216,97,1,4.0,1,2.3466
217,112,22,4.2,10,3.6677
217,117,15,4.25,8,3.5113
217,118,20,4.6,10,3.8223
217,120,10,3.875,8,3.1364
218,86,8,3.75,4,2.9736
218,90,8,4.25,4,3.2236
218,92,4,5.0,2,3.3047
219,65,12,4.2,5,3.3825
219,68,8,4.333333333333333,3,3.2653
219,73,16,4.571428571428571,7,3.7023
219,77,16,4.75,8,3.7916
219,79,5,4.5,2,3.1459
219,80,9,4.25,4,3.2763
220,4,1,4.0,1,2.3466
220,10,3,4.0,2,2.6931
220,12,1,4.0,1,2.3466
220,13,1,5.0,1,2.8466
220,14,2,4.0,1,2.5493
220,15,3,4.0,2,2.6931
220,20,2,3.5,2,2.2993
220,106,4,5.0,2,3.3047
220,107,4,4.5,2,3.0547
220,108,1,4.0,1,2.3466
220,110,5,5.0,2,3.3959
220,116,4,4.5,2,3.0547
221,1,3,5.0,1,3.1931
221,7,2,4.5,2,2.7993
221,9,2,4.5,2,2.7993
221,16,1,4.0,1,2.3466
221,19,1,5.0,1,2.8466
221,117,2,3.0,1,2.0493
221,121,1,5.0,1,2.8466
221,123,4,4.5,2,3.0547
221,124,1,4.0,1,2.3466
221,127,4,4.5,2,3.0547
221,128,4,3.5,2,2.5547
221,135,3,5.0,1,3.1931
221,138,3,5.0,1,3.1931
222,44,5,5.0,3,3.3959
222,46,5,4.0,2,2.8959
222,51,3,5.0,2,3.1931
222,56,3,4.5,2,2.9431
222,86,8,4.0,4,3.0986
222,90,6,4.25,4,3.098
222,92,3,3.5,2,2.4431
223,23,2,5.0,1,3.0493
223,24,2,5.0,1,3.0493
223,28,3,5.0,1,3.1931
223,31,4,3.5,2,2.5547
223,36,2,5.0,1,3.0493
223,101,3,5.0,1,3.1931
223,102,1,5.0,1,2.8466
223,115,3,5.0,1,3.1931
224,2,1,5.0,1,2.8466
224,5,2,5.0,1,3.0493
224,6,5,3.6666666666666665,3,2.7292
224,18,2,3.0,1,2.0493
224,23,3,5.0,2,3.1931
224,24,2,4.5,2,2.7993
224,28,2,5.0,1,3.0493
224,29,5,3.5,2,2.6459
224,31,6,4.333333333333333,3,3.1396
224,36,3,4.0,2,2.6931
225,65,2,3.0,1,2.0493
225,68,3,4.0,1,2.6931
225,77,4,5.0,2,3.3047
225,79,4,4.0,2,2.8047
225,84,3,4.0,2,2.6931
225,88,2,3.5,2,2.2993
225,91,4,4.0,2,2.8047
225,97,3,4.0,1,2.6931
225,100,1,5.0,1,2.8466
225,130,3,4.0,1,2.6931
225,133,1,5.0,1,2.8466
225,139,1,3.0,1,1.8466
225,140,4,3.5,2,2.5547
226,1,2,5.0,1,3.0493
226,3,3,3.0,1,2.1931
226,16,9,4.333333333333333,3,3.318
226,17,4,4.0,2,2.8047
226,121,3,4.0,1,2.6931
226,122,2,5.0,1,3.0493
226,123,9,5.0,3,3.6513
226,127,1,4.0,1,2.3466
226,128,1,5.0,1,2.8466
227,69,2,5.0,1,3.0493
227,74,3,5.0,1,3.1931
227,76,5,3.0,2,2.3959
227,121,2,5.0,1,3.0493
227,122,1,4.0,1,2.3466
227,123,2,4.0,1,2.5493
227,125,6,3.3333333333333335,3,2.6396
227,127,2,4.0,2,2.5493
227,128,1,4.0,1,2.3466
227,135,1,4.0,1,2.3466
227,137,2,5.0,1,3.0493
228,62,10,4.5,4,3.4489
228,66,8,4.25,4,3.2236
228,69,12,4.6,5,3.5825
228,70,11,4.5,6,3.4925
228,74,7,4.0,4,3.0397
228,75,8,4.2,5,3.1986
228,76,6,4.25,4,3.098
229,7,3,4.0,1,2.6931
229,9,1,5.0,1,2.8466
229,11,3,5.0,1,3.1931
229,17,5,5.0,2,3.3959
229,19,1,4.0,1,2.3466
229,122,5,5.0,2,3.3959
229,123,2,4.0,1,2.5493
229,125,3,5.0,1,3.1931
229,135,4,4.0,2,2.8047
229,137,1,4.0,1,2.3466
229,138,3,5.0,1,3.1931
230,26,3,4.0,2,2.6931
230,34,5,4.0,3,2.8959
230,37,3,5.0,1,3.1931
230,38,1,5.0,1,2.8466
230,84,3,5.0,1,3.1931
230,93,4,4.666666666666667,3,3.1381
230,126,3,4.0,1,2.6931
230,130,9,4.0,3,3.1513
230,131,1,5.0,1,2.8466
230,132,1,3.0,1,1.8466
230,140,3,4.0,2,2.6931
231,42,3,5.0,1,3.1931
231,43,1,5.0,1,2.8466
231,53,7,4.666666666666667,3,3.3731
231,59,5,5.0,2,3.3959
231,104,4,5.0,2,3.3047
231,106,6,4.0,2,2.973
231,110,5,4.0,2,2.8959
231,114,3,5.0,2,3.1931
231,116,1,3.0,1,1.8466
232,104,5,4.5,4,3.1459
232,106,8,4.75,4,3.4736
232,107,3,3.0,1,2.1931
232,108,6,4.0,4,2.973
232,110,12,4.4,5,3.4825
232,114,5,4.333333333333333,3,3.0625
232,116,4,3.0,2,2.3047
233,53,1,5.0,1,2.8466
233,84,6,5.0,2,3.473
233,94,3,5.0,1,3.1931
233,126,3,4.0,1,2.6931
233,131,1,5.0,1,2.8466
233,132,3,5.0,1,3.1931
233,139,5,3.5,2,2.6459
233,140,1,5.0,1,2.8466
234,46,6,4.333333333333333,3,3.1396
234,51,3,3.0,1,2.1931
234,62,1,5.0,1,2.8466
234,69,1,4.0,1,2.3466
234,70,1,5.0,1,2.8466
234,74,4,4.5,2,3.0547
234,75,7,4.666666666666667,3,3.3731
234,112,3,3.0,1,2.1931
235,6,3,4.5,2,2.9431
235,64,3,4.5,2,2.9431
235,71,2,4.0,1,2.5493
235,78,2,3.0,1,2.0493
235,101,5,4.0,2,2.8959
235,102,2,4.0,2,2.5493
235,103,2,4.5,2,2.7993
235,109,3,4.0,1,2.6931
235,111,2,4.0,1,2.5493
235,119,2,3.0,1,2.0493
236,56,1,5.0,1,2.8466
236,69,2,5.0,1,3.0493
237,42,3,4.0,1,2.6931
237,43,3,5.0,1,3.1931
237,45,1,5.0,1,2.8466
237,57,4,4.5,2,3.0547
237,59,1,4.0,1,2.3466
237,68,2,4.0,1,2.5493
237,73,5,4.333333333333333,3,3.0625
237,77,2,5.0,1,3.0493
237,79,4,5.0,2,3.3047
237,80,3,4.5,2,2.9431
237,104,3,5.0,2,3.1931
237,106,2,5.0,1,3.0493
237,110,1,4.0,1,2.3466
237,116,3,3.0,1,2.1931
238,44,2,5.0,1,3.0493
238,51,3,5.0,1,3.1931
238,56,3,5.0,1,3.1931
238,66,1,5.0,1,2.8466
238,121,1,4.0,1,2.3466
238,123,1,5.0,1,2.8466
238,127,3,4.0,1,2.6931
238,135,1,4.0,1,2.3466
238,137,1,3.0,1,1.8466
238,138,2,5.0,1,3.0493
239,101,5,4.0,3,2.8959
239,102,7,4.666666666666667,3,3.3731
239,103,3,4.0,2,2.6931
239,109,3,4.0,1,2.6931
239,111,2,3.0,1,2.0493
239,113,5,4.666666666666667,3,3.2292
239,115,6,5.0,2,3.473
239,119,2,4.0,2,2.5493
240,1,1,3.0,1,1.8466
240,3,7,4.333333333333333,3,3.2064
240,7,5,4.5,2,3.1459
240,16,3,5.0,1,3.1931
240,17,3,5.0,1,3.1931
240,19,3,3.0,1,2.1931
240,46,5,4.666666666666667,3,3.2292
240,56,4,5.0,2,3.3047
240,117,3,5.0,1,3.1931
240,118,6,4.0,2,2.973
241,61,2,4.0,1,2.5493
241,63,6,5.0,2,3.473
241,64,2,4.0,1,2.5493
241,67,5,4.5,2,3.1459
241,71,6,4.5,2,3.223
241,72,2,5.0,1,3.0493
241,78,4,4.5,2,3.0547
241,101,2,4.0,1,2.5493
241,102,5,4.333333333333333,3,3.0625
241,103,5,4.0,2,2.8959
241,105,2,4.0,1,2.5493
241,109,1,3.0,1,1.8466
241,111,3,3.0,1,2.1931
241,115,6,4.0,3,2.973
241,119,8,4.25,4,3.2236
242,21,3,5.0,1,3.1931
242,26,1,5.0,1,2.8466
242,30,1,3.0,1,1.8466
242,33,4,4.5,2,3.0547
242,34,1,5.0,1,2.8466
242,37,3,4.0,1,2.6931
242,38,4,4.0,2,2.8047
242,104,3,4.0,2,2.6931
242,106,3,3.0,1,2.1931
242,107,2,5.0,1,3.0493
242,110,4,4.0,2,2.8047
242,114,2,4.0,1,2.5493
243,1,2,4.0,1,2.5493
243,3,3,4.5,2,2.9431
243,9,3,5.0,1,3.1931
243,16,2,5.0,1,3.0493
243,19,8,4.0,3,3.0986
243,112,1,4.0,1,2.3466
243,117,1,5.0,1,2.8466
243,118,4,4.0,2,2.8047
244,112,4,4.5,2,3.0547
244,117,5,5.0,2,3.3959
244,118,4,4.0,2,2.8047
244,120,3,4.333333333333333,3,2.8598
245,2,8,4.25,4,3.2236
245,5,3,5.0,1,3.1931
245,23,1,5.0,1,2.8466
245,24,4,4.0,2,2.8047
245,28,5,5.0,2,3.3959
245,29,5,3.6666666666666665,3,2.7292
245,31,1,5.0,1,2.8466
245,36,6,4.0,2,2.973
245,129,3,4.0,1,2.6931
245,134,2,5.0,1,3.0493
246,88,1,5.0,1,2.8466
246,91,4,4.5,2,3.0547
246,94,2,4.0,2,2.5493
246,97,3,3.0,1,2.1931
246,131,4,5.0,2,3.3047
246,133,2,5.0,1,3.0493
246,140,3,4.0,1,2.6931
247,8,2,5.0,1,3.0493
247,10,3,4.0,1,2.6931
247,12,3,5.0,1,3.1931
247,20,2,5.0,1,3.0493
247,42,3,5.0,1,3.1931
247,43,3,5.0,1,3.1931
247,59,2,4.0,1,2.5493
247,133,1,3.0,1,1.8466
247,140,7,4.666666666666667,3,3.3731
248,81,5,4.5,2,3.1459
248,82,1,3.0,1,1.8466
248,83,8,4.333333333333333,3,3.2653
248,85,5,5.0,4,3.3959
248,87,2,5.0,1,3.0493
248,95,1,4.0,1,2.3466
248,96,3,5.0,1,3.1931
248,98,3,5.0,1,3.1931
248,99,3,4.0,1,2.6931
248,129,5,3.6666666666666665,3,2.7292
248,134,5,5.0,2,3.3959
248,136,7,4.0,3,3.0397
249,65,2,5.0,1,3.0493
249,73,2,5.0,2,3.0493
249,77,2,5.0,1,3.0493
250,23,3,4.0,1,2.6931
250,83,3,4.0,1,2.6931
250,95,3,5.0,1,3.1931
250,99,1,5.0,1,2.8466
250,102,3,4.0,1,2.6931
250,111,1,3.0,1,1.8466
251,81,2,4.0,1,2.5493
251,82,5,3.6666666666666665,3,2.7292
251,85,4,4.0,3,2.8047
251,87,5,5.0,2,3.3959
251,89,2,3.0,1,2.0493
251,95,4,5.0,2,3.3047
251,98,4,4.333333333333333,3,2.9714
251,99,2,4.0,1,2.5493
252,21,4,4.5,2,3.0547
252,26,3,5.0,1,3.1931
252,34,8,4.5,4,3.3486
252,37,1,3.0,1,1.8466
252,38,3,5.0,2,3.1931
252,104,3,4.0,2,2.6931
252,106,3,5.0,1,3.1931
252,107,6,4.333333333333333,3,3.1396
252,108,3,4.0,2,2.6931
252,114,4,4.5,2,3.0547
252,116,4,5.0,2,3.3047
253,22,7,4.75,4,3.4147
253,25,4,4.5,2,3.0547
253,27,5,4.333333333333333,3,3.0625
253,32,1,5.0,1,2.8466
253,35,7,4.666666666666667,3,3.3731
253,39,5,5.0,2,3.3959
253,40,6,4.666666666666667,3,3.3063
253,112,4,5.0,2,3.3047
253,117,2,4.0,1,2.5493
253,118,6,3.3333333333333335,3,2.6396
253,120,3,3.0,1,2.1931
254,81,5,5.0,3,3.3959
254,82,5,4.0,2,2.8959
254,83,4,5.0,2,3.3047
254,87,7,4.0,3,3.0397
254,89,5,4.5,2,3.1459
254,95,3,3.5,2,2.4431
254,96,3,3.0,1,2.1931
254,99,3,3.5,2,2.4431
254,129,4,4.5,2,3.0547
254,134,4,4.5,2,3.0547
254,136,3,3.0,1,2.1931
255,22,3,4.0,1,2.6931
255,25,3,4.0,1,2.6931
255,27,1,4.0,1,2.3466
255,32,3,5.0,1,3.1931
255,35,2,5.0,1,3.0493
255,86,3,4.0,1,2.6931
255,90,1,5.0,1,2.8466
255,121,6,4.0,2,2.973
255,122,2,5.0,1,3.0493
255,123,4,5.0,2,3.3047
255,124,1,4.0,1,2.3466
255,125,3,3.0,1,2.1931
255,128,2,5.0,1,3.0493
255,135,2,4.0,1,2.5493
256,129,9,3.8,5,3.0513
256,134,6,4.0,4,2.973
256,136,11,4.25,4,3.3675
257,22,3,4.0,1,2.6931
257,35,1,5.0,1,2.8466
257,39,3,5.0,1,3.1931
257,40,3,5.0,1,3.1931
257,56,2,3.0,1,2.0493
257,112,1,5.0,1,2.8466
257,117,1,5.0,1,2.8466
258,62,4,3.5,2,2.5547
258,66,5,4.0,2,2.8959
258,69,3,4.0,1,2.6931
258,70,9,5.0,4,3.6513
258,74,5,5.0,2,3.3959
258,75,5,4.5,2,3.1459
258,76,8,4.0,3,3.0986
259,22,2,5.0,1,3.0493
259,25,3,3.0,1,2.1931
259,27,3,5.0,1,3.1931
259,32,2,5.0,1,3.0493
259,40,4,5.0,2,3.3047
259,62,3,3.0,1,2.1931
259,75,3,3.5,2,2.4431
259,76,5,4.666666666666667,3,3.2292
260,102,2,3.0,1,2.0493
260,103,1,5.0,1,2.8466
260,109,2,5.0,1,3.0493
260,119,2,4.5,2,2.7993
261,21,3,4.0,1,2.6931
261,30,3,5.0,1,3.1931
261,33,1,5.0,1,2.8466
261,34,2,3.0,1,2.0493
261,38,1,4.0,1,2.3466
261,65,4,5.0,2,3.3047
261,77,1,4.0,1,2.3466
261,80,2,5.0,1,3.0493
262,132,3,5.0,1,3.1931
262,133,3,4.0,1,2.6931
263,10,1,5.0,1,2.8466
263,13,2,5.0,1,3.0493
263,26,2,5.0,1,3.0493
263,38,4,4.0,2,2.8047
263,53,4,4.333333333333333,3,2.9714
264,23,4,3.5,2,2.5547
264,28,1,5.0,1,2.8466
264,29,1,4.0,1,2.3466
265,21,3,5.0,1,3.1931
265,30,2,5.0,1,3.0493
265,38,1,3.0,1,1.8466
265,65,2,3.0,1,2.0493
265,68,1,5.0,1,2.8466
265,104,2,4.0,1,2.5493
265,107,3,3.0,1,2.1931
265,114,3,3.0,1,2.1931
266,62,1,4.0,1,2.3466
266,66,3,5.0,1,3.1931
266,69,1,3.0,1,1.8466
266,70,3,3.0,1,2.1931
266,74,1,3.0,1,1.8466
266,75,4,3.5,2,2.5547
267,12,1,5.0,1,2.8466
267,20,8,4.666666666666667,3,3.4319
267,126,2,3.0,1,2.0493
267,130,6,4.5,2,3.223
267,131,2,5.0,1,3.0493
267,139,3,5.0,1,3.1931
267,140,2,3.0,1,2.0493
268,84,2,4.0,1,2.5493
268,88,4,4.0,3,2.8047
268,91,4,4.5,2,3.0547
268,93,5,4.0,2,2.8959
268,94,2,4.0,1,2.5493
268,97,7,5.0,3,3.5397
269,86,2,4.0,1,2.5493
269,90,5,4.333333333333333,3,3.0625
269,92,5,3.5,2,2.6459
269,112,4,4.333333333333333,3,2.9714
269,117,3,4.5,2,2.9431
269,118,1,5.0,1,2.8466
269,120,2,5.0,1,3.0493
270,129,10,4.0,5,3.1989
270,134,14,4.0,9,3.354
270,136,10,4.166666666666667,6,3.2823
271,41,2,5.0,1,3.0493
271,50,2,5.0,1,3.0493
271,52,3,5.0,1,3.1931
271,54,4,4.0,2,2.8047
271,58,3,4.0,1,2.6931
271,61,1,4.0,1,2.3466
271,63,3,3.0,1,2.1931
271,64,1,4.0,1,2.3466
271,129,5,4.0,2,2.8959
271,136,4,5.0,2,3.3047
272,21,1,5.0,1,2.8466
272,30,1,5.0,1,2.8466
272,37,1,5.0,1,2.8466
272,57,3,5.0,1,3.1931
272,59,1,5.0,1,2.8466
272,84,3,5.0,1,3.1931
272,88,3,5.0,1,3.1931
273,84,5,4.0,2,2.8959
273,88,2,5.0,1,3.0493
273,93,3,3.0,1,2.1931
273,97,2,4.0,1,2.5493
273,126,5,5.0,2,3.3959
273,130,2,4.5,2,2.7993
273,131,1,5.0,1,2.8466
273,132,2,3.0,1,2.0493
273,139,2,4.5,2,2.7993
273,140,8,4.25,4,3.2236
274,4,5,4.25,4,3.0209
274,8,4,4.5,2,3.0547
274,10,1,5.0,1,2.8466
274,12,5,4.0,2,2.8959
274,14,4,4.5,2,3.0547
274,15,3,4.0,2,2.6931
274,20,6,4.0,2,2.973
275,23,2,5.0,1,3.0493
275,24,3,4.0,1,2.6931
275,28,3,3.0,1,2.1931
275,29,4,5.0,2,3.3047
275,31,6,5.0,3,3.473
275,36,2,4.0,1,2.5493
275,129,5,5.0,2,3.3959
275,136,1,5.0,1,2.8466
276,5,3,4.5,2,2.9431
276,6,1,4.0,1,2.3466
276,18,1,5.0,1,2.8466
276,102,4,3.5,2,2.5547
276,103,2,5.0,1,3.0493
276,105,3,5.0,1,3.1931
276,111,3,4.0,1,2.6931
276,115,3,5.0,1,3.1931
277,22,4,5.0,2,3.3047
277,25,3,4.333333333333333,3,2.8598
277,27,2,4.0,1,2.5493
277,32,7,4.333333333333333,3,3.2064
277,35,3,5.0,1,3.1931
277,39,5,4.0,3,2.8959
277,86,3,4.5,2,2.9431
277,90,1,3.0,1,1.8466
277,92,8,4.333333333333333,3,3.2653
278,22,1,4.0,1,2.3466
278,27,1,4.0,1,2.3466
278,32,4,3.5,2,2.5547
278,62,2,4.0,1,2.5493
278,70,1,5.0,1,2.8466
278,75,4,4.5,2,3.0547
279,84,4,4.0,2,2.8047
279,91,2,3.5,2,2.2993
279,93,2,4.0,1,2.5493
279,94,5,4.0,2,2.8959
279,97,6,4.0,2,2.973
279,100,1,5.0,1,2.8466
279,104,2,4.0,1,2.5493
279,106,5,4.5,2,3.1459
279,108,3,3.0,1,2.1931
279,110,5,5.0,2,3.3959
279,114,3,3.0,1,2.1931
279,116,2,5.0,1,3.0493
279,126,4,5.0,2,3.3047
279,130,1,5.0,1,2.8466
279,131,3,3.5,2,2.4431
279,132,2,5.0,1,3.0493
279,133,2,4.0,1,2.5493
279,140,1,5.0,1,2.8466
280,42,2,3.0,1,2.0493
280,43,3,5.0,2,3.1931
280,45,3,5.0,1,3.1931
280,53,6,4.666666666666667,3,3.3063
280,59,4,5.0,2,3.3047
281,118,4,4.5,2,3.0547
281,120,3,5.0,2,3.1931
281,122,1,5.0,1,2.8466
281,123,3,5.0,2,3.1931
281,124,4,5.0,2,3.3047
281,125,3,5.0,1,3.1931
281,135,5,3.5,2,2.6459
282,44,8,4.25,4,3.2236
282,51,9,3.75,4,3.0263
282,56,8,4.75,4,3.4736
282,112,6,5.0,5,3.473
282,117,4,4.0,2,2.8047
282,118,5,4.5,2,3.1459
282,120,1,5.0,1,2.8466
283,22,2,4.0,1,2.5493
283,25,5,4.5,2,3.1459
283,27,2,4.0,1,2.5493
283,35,3,4.0,2,2.6931
283,40,1,4.0,1,2.3466
283,62,1,3.0,1,1.8466
283,66,7,4.75,4,3.4147
283,69,5,5.0,2,3.3959
283,70,7,4.333333333333333,3,3.2064
283,75,2,5.0,1,3.0493
283,86,1,3.0,1,1.8466
283,90,3,4.0,2,2.6931
283,92,1,3.0,1,1.8466
284,1,4,4.5,2,3.0547
284,3,1,3.0,1,1.8466
284,7,3,5.0,2,3.1931
284,9,1,4.0,1,2.3466
284,11,3,3.0,1,2.1931
284,17,1,4.0,1,2.3466
284,19,6,4.666666666666667,3,3.3063
284,22,5,3.6666666666666665,3,2.7292
284,25,3,5.0,1,3.1931
284,27,5,5.0,2,3.3959
284,32,3,4.0,2,2.6931
284,35,2,5.0,2,3.0493
284,39,5,4.0,3,2.8959
284,40,2,4.0,1,2.5493
284,86,5,3.0,2,2.3959
284,90,8,4.333333333333333,3,3.2653
284,92,7,5.0,3,3.5397
285,48,2,5.0,1,3.0493
285,49,3,3.0,2,2.1931
285,58,2,3.0,1,2.0493
285,63,2,5.0,1,3.0493
285,67,3,5.0,1,3.1931
285,78,4,4.0,2,2.8047
286,66,3,5.0,1,3.1931
286,69,1,5.0,1,2.8466
286,70,1,4.0,1,2.3466
286,74,1,4.0,1,2.3466
286,75,2,5.0,1,3.0493
286,76,2,5.0,1,3.0493
286,86,3,3.0,1,2.1931
286,90,2,5.0,1,3.0493
286,125,3,5.0,1,3.1931
286,127,3,5.0,1,3.1931
286,137,3,3.0,1,2.1931
287,84,4,5.0,2,3.3047
287,91,10,4.75,4,3.5739
287,94,2,5.0,1,3.0493
287,97,5,4.5,2,3.1459
287,100,5,4.0,2,2.8959
288,21,2,4.0,1,2.5493
288,26,5,5.0,3,3.3959
288,33,3,3.0,1,2.1931
288,34,2,5.0,1,3.0493
288,37,5,4.0,2,2.8959
288,38,2,5.0,1,3.0493
288,42,2,4.0,1,2.5493
288,43,4,5.0,2,3.3047
288,45,2,5.0,1,3.0493
288,53,3,5.0,1,3.1931
288,57,1,4.0,1,2.3466
289,117,3,4.0,1,2.6931
289,120,4,4.5,2,3.0547
289,123,3,5.0,1,3.1931
289,138,2,5.0,1,3.0493
290,33,3,4.0,1,2.6931
290,34,1,3.0,1,1.8466
290,37,3,5.0,1,3.1931
290,38,2,4.0,2,2.5493
290,130,2,5.0,1,3.0493
290,131,1,5.0,1,2.8466
290,132,4,3.5,2,2.5547
290,140,2,5.0,2,3.0493
291,44,6,4.5,2,3.223
291,46,1,5.0,1,2.8466
291,51,1,4.0,1,2.3466
291,56,2,4.0,1,2.5493
291,121,1,5.0,1,2.8466
291,122,4,4.0,2,2.8047
291,123,6,5.0,2,3.473
291,127,4,3.5,2,2.5547
291,128,3,4.5,2,2.9431
291,135,1,3.0,1,1.8466
291,138,5,4.0,2,2.8959
